year,round,date,start_time,attendance,home_team_score,away_team_score,rain_fall,home_team_id,away_team_id,name,stadium_id
2021,SF,2021-09-04,19:20,30647,78,79,2.2,2,18,Gabba,166
2021,SF,2021-09-03,17:50,44091,103,68,4.6,7,9,Perth Stadium,26
2021,R9,2021-05-16,14:40,43427,106,76,0.0,17,1,Perth Stadium,26
2021,R9,2021-05-16,15:20,38581,94,68,0.1,11,3,M.C.G.,24
2021,R9,2021-05-16,13:10,26357,68,61,0.1,5,6,Docklands,50
2021,R9,2021-05-15,19:10,32787,77,96,3.4,13,18,Adelaide Oval,27
2021,R9,2021-05-15,19:25,18798,87,83,8.4,14,9,Docklands,50
2021,R9,2021-05-15,16:35,12636,51,124,0.0,8,2,Carrara,67
2021,R9,2021-05-15,14:10,9121,80,87,0.0,10,12,York Park,152
2021,R9,2021-05-15,13:45,31448,72,42,0.0,16,4,S.C.G.,68
2021,R9,2021-05-14,19:50,26712,47,68,4.2,15,7,Docklands,50
2021,R8,2021-05-09,16:40,15403,95,71,0.0,2,6,Gabba,166
2021,R8,2021-05-09,15:20,27663,107,91,0.6,18,3,Docklands,50
2021,R8,2021-05-09,13:10,15277,60,98,0.6,10,17,M.C.G.,24
2021,R8,2021-05-08,19:10,43069,87,38,0.0,13,1,Adelaide Oval,27
2021,R8,2021-05-08,19:25,35567,67,58,0.0,11,16,M.C.G.,24
2021,R8,2021-05-08,16:35,22329,76,94,0.0,12,4,Docklands,50
2021,R8,2021-05-08,14:10,8526,107,105,1.4,9,5,Sydney Showground,73
2021,R8,2021-05-08,13:45,9271,54,63,0.0,8,15,Carrara,67
2021,R8,2021-05-07,19:50,54857,63,126,0.0,14,7,M.C.G.,24
2021,R7,2021-05-02,14:40,0,132,73,0.0,17,6,Perth Stadium,26
2021,R7,2021-05-02,15:20,57447,107,123,0.0,5,3,M.C.G.,24
2021,R7,2021-05-02,13:10,6009,73,103,,12,11,Bellerive Oval,44
2021,R7,2021-05-01,19:25,20007,93,44,6.2,2,13,Gabba,166
2021,R7,2021-05-01,19:25,29123,90,88,0.0,16,7,S.C.G.,68
2021,R7,2021-05-01,16:35,26433,128,59,0.0,15,10,Docklands,50
2021,R7,2021-05-01,13:40,28853,39,106,0.0,1,9,Adelaide Oval,27
2021,R7,2021-05-01,13:45,24397,55,79,0.0,4,8,M.C.G.,24
2021,R7,2021-04-30,19:50,52402,77,55,0.0,14,18,M.C.G.,24
2021,R6,2021-04-25,18:10,33125,93,39,0.0,13,15,Adelaide Oval,27
2021,R6,2021-04-25,15:20,78113,85,109,2.8,4,5,M.C.G.,24
2021,R6,2021-04-25,12:30,9007,102,99,0.0,10,1,York Park,152
2021,R6,2021-04-24,18:15,0,99,48,0.0,6,12,Perth Stadium,26
2021,R6,2021-04-24,19:25,56418,82,48,0.0,11,14,M.C.G.,24
2021,R6,2021-04-24,16:35,29576,85,103,0.0,3,2,Docklands,50
2021,R6,2021-04-24,13:45,9819,100,60,0.0,8,16,Carrara,67
2021,R6,2021-04-24,13:45,21282,136,39,0.0,7,17,Kardinia Park,160
2021,R6,2021-04-23,19:50,10064,65,104,0.0,9,18,Manuka Oval,167
2021,R5,2021-04-18,16:40,21282,77,47,0.0,7,12,Kardinia Park,160
2021,R5,2021-04-18,15:20,36337,54,104,0.0,10,11,M.C.G.,24
2021,R5,2021-04-18,12:40,31454,72,84,0.0,1,6,Adelaide Oval,27
2021,R5,2021-04-17,19:25,23544,102,45,0.0,2,5,Gabba,166
2021,R5,2021-04-17,19:25,32893,68,96,0.0,3,13,M.C.G.,24
2021,R5,2021-04-17,16:35,33541,69,71,0.0,16,9,S.C.G.,68
2021,R5,2021-04-17,16:35,18920,118,56,0.0,18,8,Docklands,50
2021,R5,2021-04-16,18:10,54159,103,76,0.0,17,4,Perth Stadium,26
2021,R5,2021-04-15,19:20,32056,48,134,0.1,15,14,Docklands,50
2021,R4,2021-04-11,14:40,29490,96,81,4.4,6,10,Perth Stadium,26
2021,R4,2021-04-11,15:20,33728,85,60,4.2,11,7,M.C.G.,24
2021,R4,2021-04-11,13:10,13479,68,109,4.2,12,1,Docklands,50
2021,R4,2021-04-10,19:25,29866,60,90,0.4,4,9,M.C.G.,24
2021,R4,2021-04-10,19:25,11618,59,70,0.0,8,3,Carrara,67
2021,R4,2021-04-10,16:35,16710,102,82,0.4,15,17,Docklands,50
2021,R4,2021-04-10,13:35,7387,73,54,0.6,18,2,Eureka Stadium,131
2021,R4,2021-04-09,19:20,33742,79,77,0.8,13,14,Adelaide Oval,27
2021,R4,2021-04-08,19:20,28039,83,80,34.6,16,5,S.C.G.,68
2021,R3,2021-04-05,15:20,50030,69,64,0.0,7,10,M.C.G.,24
2021,R3,2021-04-04,18:10,9563,68,102,0.0,9,11,Manuka Oval,167
2021,R3,2021-04-04,15:20,24551,109,64,0.0,3,6,Docklands,50
2021,R3,2021-04-03,17:10,42090,108,71,0.0,17,13,Perth Stadium,26
2021,R3,2021-04-03,16:35,29234,143,68,0.0,5,15,Docklands,50
2021,R3,2021-04-03,13:45,43637,72,117,0.0,14,16,M.C.G.,24
2021,R3,2021-04-02,19:20,30175,95,85,0.0,1,8,Adelaide Oval,27
2021,R3,2021-04-02,16:20,28483,39,167,0.0,12,18,Docklands,50
2021,R3,2021-04-01,19:40,28057,72,73,0.0,4,2,Docklands,50
2021,R23,2021-08-22,16:10,13103,98,54,0.0,1,12,Adelaide Oval,27
2021,R23,2021-08-22,15:20,0,102,64,0.0,5,4,M.C.G.,24
2021,R23,2021-08-22,12:15,3082,107,49,0.0,15,6,Bellerive Oval,44
2021,R23,2021-08-21,19:40,0,75,89,1.4,3,9,Docklands,50
2021,R23,2021-08-21,19:25,0,77,81,0.0,7,11,Kardinia Park,160
2021,R23,2021-08-21,16:35,21845,125,87,0.0,2,17,Gabba,166
2021,R23,2021-08-21,13:45,0,136,49,1.4,16,8,Docklands,50
2021,R23,2021-08-21,13:35,0,83,83,1.4,14,10,M.C.G.,24
2021,R23,2021-08-20,19:50,0,64,66,0.8,18,13,Docklands,50
2021,R22,2021-08-15,15:10,51692,79,64,0.0,6,17,Perth Stadium,26
2021,R22,2021-08-15,15:20,0,30,98,0.0,8,5,Kardinia Park,160
2021,R22,2021-08-15,14:10,0,104,63,0.0,11,1,M.C.G.,24
2021,R22,2021-08-14,19:40,0,77,91,4.0,12,16,Docklands,50
2021,R22,2021-08-14,19:25,15146,142,57,1.8,2,4,Gabba,166
2021,R22,2021-08-14,16:35,0,85,71,0.0,7,15,Kardinia Park,160
2021,R22,2021-08-14,16:05,13943,140,45,0.2,13,3,Adelaide Oval,27
2021,R22,2021-08-14,13:45,7822,64,37,0.0,10,18,York Park,152
2021,R22,2021-08-13,19:50,0,106,67,0.0,9,14,Docklands,50
2021,R21,2021-08-09,18:10,31584,63,72,5.2,17,11,Perth Stadium,26
2021,R21,2021-08-08,15:10,29589,54,118,3.8,6,2,Perth Stadium,26
2021,R21,2021-08-08,15:20,0,84,97,1.0,18,5,Docklands,50
2021,R21,2021-08-08,14:10,0,97,78,1.0,10,4,M.C.G.,24
2021,R21,2021-08-07,19:40,0,93,64,0.6,15,16,Docklands,50
2021,R21,2021-08-07,19:10,14736,51,55,1.4,1,13,Adelaide Oval,27
2021,R21,2021-08-07,16:35,0,89,56,0.6,14,12,M.C.G.,24
2021,R21,2021-08-07,13:45,0,57,76,0.6,3,8,Docklands,50
2021,R21,2021-08-06,19:50,0,65,84,0.2,7,9,Kardinia Park,160
2021,R2,2021-03-28,15:10,27625,87,56,0.0,6,9,Perth Stadium,26
2021,R2,2021-03-28,15:20,21391,100,93,0.1,18,17,Docklands,50
2021,R2,2021-03-28,13:10,41051,49,78,0.1,10,14,M.C.G.,24
2021,R2,2021-03-27,19:10,6661,98,39,0.0,8,12,Carrara,67
2021,R2,2021-03-27,19:25,25903,73,91,4.2,15,11,Docklands,50
2021,R2,2021-03-27,16:05,29978,119,65,3.8,13,5,Adelaide Oval,27
2021,R2,2021-03-27,13:45,23946,121,88,0.0,16,1,S.C.G.,68
2021,R2,2021-03-26,19:50,20070,81,80,0.4,7,2,Kardinia Park,160
2021,R2,2021-03-25,19:20,51723,85,106,3.8,3,4,M.C.G.,24
2021,R20,2021-08-01,18:10,0,73,100,19.2,9,13,Docklands,50
2021,R20,2021-08-01,15:10,24979,55,51,8.8,6,14,Perth Stadium,26
2021,R20,2021-08-01,15:10,0,102,109,19.2,5,16,M.C.G.,24
2021,R20,2021-08-01,14:10,5381,92,80,13.0,10,2,York Park,152
2021,R20,2021-08-01,12:10,0,30,128,19.2,8,11,Docklands,50
2021,R20,2021-07-31,16:15,0,90,45,0.0,4,17,M.C.G.,24
2021,R20,2021-07-31,13:15,8033,42,62,0.4,12,7,Bellerive Oval,44
2021,R20,2021-07-31,12:20,0,105,56,0.2,18,1,Eureka Stadium,131
2021,R20,2021-07-30,19:50,0,81,112,0.0,15,3,Docklands,50
2021,R19,2021-07-25,18:10,2681,53,66,0.0,5,9,Carrara,67
2021,R19,2021-07-25,15:20,0,95,57,0.0,7,14,M.C.G.,24
2021,R19,2021-07-25,12:30,2875,98,58,0.0,16,6,Carrara,67
2021,R19,2021-07-24,19:40,0,102,83,0.0,1,10,Docklands,50
2021,R19,2021-07-24,19:25,0,65,85,0.0,11,18,M.C.G.,24
2021,R19,2021-07-24,14:35,43657,94,86,2.0,17,15,Perth Stadium,26
2021,R19,2021-07-24,15:10,16660,120,71,4.2,2,8,Gabba,166
2021,R19,2021-07-24,13:45,0,77,116,0.0,3,12,Docklands,50
2021,R19,2021-07-23,19:10,0,97,69,0.0,13,4,Docklands,50
2021,R18,2021-07-18,18:10,2374,72,98,0.0,9,16,Carrara,67
2021,R18,2021-07-18,16:10,24554,56,98,0.8,1,17,Adelaide Oval,27
2021,R18,2021-07-18,15:20,0,62,91,4.4,4,3,M.C.G.,24
2021,R18,2021-07-18,12:35,5114,74,92,0.0,12,5,Carrara,67
2021,R18,2021-07-17,19:25,0,79,79,0.8,11,10,M.C.G.,24
2021,R18,2021-07-17,16:35,8244,79,90,0.4,8,18,Carrara,67
2021,R18,2021-07-17,13:45,0,61,74,0.8,15,13,Docklands,50
2021,R18,2021-07-16,20:05,4119,106,86,0.4,14,2,Carrara,67
2021,R18,2021-07-15,18:10,35271,31,100,2.0,6,7,Perth Stadium,26
2021,R17,2021-07-12,17:40,30515,60,70,9.6,17,12,Perth Stadium,26
2021,R17,2021-07-11,16:10,29437,71,87,0.0,14,4,M.C.G.,24
2021,R17,2021-07-11,15:20,24817,60,79,0.0,18,16,Docklands,50
2021,R17,2021-07-11,12:40,2952,64,65,0.2,9,8,Eureka Stadium,131
2021,R17,2021-07-10,19:25,9075,63,95,1.6,2,15,Carrara,67
2021,R17,2021-07-10,16:35,31834,44,70,0.0,3,7,M.C.G.,24
2021,R17,2021-07-10,13:45,9111,46,108,0.0,10,6,York Park,152
2021,R17,2021-07-09,19:50,23604,84,21,0.0,5,1,Docklands,50
2021,R17,2021-07-08,19:10,30908,55,86,0.0,13,11,Adelaide Oval,27
2021,R16,2021-07-04,16:40,18216,108,79,0.4,18,12,Docklands,50
2021,R16,2021-07-04,15:20,18082,61,70,0.4,4,15,M.C.G.,24
2021,R16,2021-07-04,13:10,9520,118,26,1.0,16,17,Kardinia Park,160
2021,R16,2021-07-03,19:40,18251,53,87,7.0,10,13,Docklands,50
2021,R16,2021-07-03,19:40,12103,64,80,7.0,6,3,M.C.G.,24
2021,R16,2021-07-03,16:05,16178,59,111,6.6,1,2,Adelaide Oval,27
2021,R16,2021-07-03,13:45,16963,55,64,7.0,11,9,M.C.G.,24
2021,R16,2021-07-02,19:50,15579,98,57,0.6,7,5,Kardinia Park,160
2021,R16,2021-07-01,19:20,9327,77,67,0.0,8,14,Docklands,50
2021,R15,2021-06-27,16:10,14930,83,73,0.2,3,1,Docklands,50
2021,R15,2021-06-27,13:20,0,43,98,0.0,17,18,Perth Stadium,26
2021,R15,2021-06-27,13:10,9897,72,90,0.2,9,10,M.C.G.,24
2021,R15,2021-06-26,19:25,19414,57,68,4.3,5,11,M.C.G.,24
2021,R15,2021-06-26,16:05,29631,81,71,2.2,13,16,Adelaide Oval,27
2021,R15,2021-06-26,13:45,6719,72,63,0.0,12,8,Bellerive Oval,44
2021,R15,2021-06-26,13:45,11570,79,91,4.3,4,6,Docklands,50
2021,R15,2021-06-25,19:50,14787,22,62,0.0,14,15,M.C.G.,24
2021,R15,2021-06-24,19:30,29024,94,50,0.8,2,7,Gabba,166
2021,R14,2021-06-20,15:20,14834,73,86,0.0,10,5,York Park,152
2021,R14,2021-06-19,19:25,7035,102,66,2.4,9,3,Sydney Showground,73
2021,R14,2021-06-19,16:35,5060,45,68,0.6,12,2,Bellerive Oval,44
2021,R14,2021-06-19,13:45,7117,31,81,0.0,8,13,Carrara,67
2021,R14,2021-06-18,19:50,6583,83,78,0.0,7,18,Kardinia Park,160
2021,R13,2021-06-14,15:20,16453,63,80,0.0,11,4,S.C.G.,68
2021,R13,2021-06-13,17:20,50834,85,81,0.0,17,14,Perth Stadium,26
2021,R13,2021-06-13,15:20,3462,94,94,3.4,12,9,Bellerive Oval,44
2021,R13,2021-06-12,19:25,5969,60,66,,15,1,Cazaly's Stadium,75
2021,R13,2021-06-12,14:15,27318,76,49,0.2,6,8,Perth Stadium,26
2021,R13,2021-06-11,19:50,25904,51,89,5.6,16,10,S.C.G.,68
2021,R13,2021-06-10,19:10,28718,91,112,0.0,13,7,Adelaide Oval,27
2021,R12,2021-06-06,16:40,32875,65,93,0.0,6,18,Perth Stadium,26
2021,R12,2021-06-06,15:20,5137,73,95,0.0,3,17,S.C.G.,68
2021,R12,2021-06-05,17:40,55656,84,123,0.0,5,14,Perth Stadium,26
2021,R12,2021-06-05,16:05,30446,73,78,0.2,1,4,Adelaide Oval,27
2021,R12,2021-06-05,13:45,19020,92,83,0.2,16,15,S.C.G.,68
2021,R12,2021-06-04,19:50,3772,97,75,7.0,11,2,Sydney Showground,73
2021,R11,2021-05-30,16:50,26759,115,69,0.0,13,6,Adelaide Oval,27
2021,R11,2021-05-30,15:20,29882,100,78,0.2,16,3,S.C.G.,68
2021,R11,2021-05-30,14:10,4236,111,83,0.0,14,1,Sydney Showground,73
2021,R11,2021-05-29,19:40,1241,113,76,0.0,8,10,S.C.G.,68
2021,R11,2021-05-29,17:40,41883,71,87,11.4,17,5,Perth Stadium,26
2021,R11,2021-05-29,16:35,0,88,68,0.0,15,12,Docklands,50
2021,R11,2021-05-29,14:10,22038,129,65,0.0,2,9,Gabba,166
2021,R11,2021-05-29,13:45,0,51,61,0.0,4,7,M.C.G.,24
2021,R11,2021-05-28,19:50,0,59,87,0.4,18,11,Docklands,50
2021,R1,2021-03-21,15:10,38493,83,58,0.0,17,8,Perth Stadium,26
2021,R1,2021-03-21,15:20,5014,78,86,114.4,9,15,Sydney Showground,73
2021,R1,2021-03-21,13:10,13050,65,117,3.2,12,13,Docklands,50
2021,R1,2021-03-20,18:45,22762,94,125,20.8,2,16,Gabba,166
2021,R1,2021-03-20,19:25,25128,91,92,0.0,5,10,Docklands,50
2021,R1,2021-03-20,16:05,26985,103,91,0.0,1,7,Adelaide Oval,27
2021,R1,2021-03-20,13:45,21365,80,58,0.0,11,6,M.C.G.,24
2021,R1,2021-03-19,19:50,46051,53,69,0.0,4,18,M.C.G.,24
2021,R1,2021-03-18,19:25,49218,105,80,0.0,14,3,M.C.G.,24
2021,R10,2021-05-23,16:40,33121,141,69,0.0,5,12,Docklands,50
2021,R10,2021-05-23,15:20,23415,58,59,0.0,4,13,M.C.G.,24
2021,R10,2021-05-23,13:10,9046,93,77,0.0,9,17,Sydney Showground,73
2021,R10,2021-05-22,17:40,29134,86,84,0.0,6,16,Perth Stadium,26
2021,R10,2021-05-22,19:25,28720,144,33,0.0,18,15,Docklands,50
2021,R10,2021-05-22,16:05,31373,96,95,0.0,1,11,Adelaide Oval,27
2021,R10,2021-05-22,14:10,22055,91,57,0.0,7,8,Kardinia Park,160
2021,R10,2021-05-22,13:45,45741,86,63,0.0,3,10,M.C.G.,24
2021,R10,2021-05-21,19:50,31127,102,74,0.0,2,14,Gabba,166
2021,QF,2021-08-28,19:00,13784,93,60,0.0,11,2,Adelaide Oval,27
2021,QF,2021-08-27,19:20,19712,86,43,0.0,13,7,Adelaide Oval,27
2021,PF,2021-09-11,19:10,26400,45,116,0.0,13,18,Adelaide Oval,27
2021,PF,2021-09-10,17:50,58599,125,42,3.2,11,7,Perth Stadium,26
2021,GF,2021-09-25,17:15,61118,140,66,0.0,11,18,Perth Stadium,26
2021,EF,2021-08-29,15:20,9760,85,36,0.0,18,5,York Park,152
2021,EF,2021-08-28,15:20,8635,73,74,0.0,16,9,York Park,152
2020,SF,2020-10-10,18:40,21396,100,32,0.0,7,4,Gabba,166
2020,SF,2020-10-09,18:50,13778,80,49,0.0,14,15,Carrara,67
2020,R9,2020-08-02,16:10,20912,61,49,0.0,6,4,Perth Stadium,26
2020,R9,2020-08-02,15:35,4363,35,61,0.0,8,9,Carrara,67
2020,R9,2020-08-01,18:10,26211,73,64,0.0,17,7,Perth Stadium,26
2020,R9,2020-08-01,17:10,2978,101,48,0.0,15,16,Gabba,166
2020,R9,2020-08-01,14:35,522,119,50,0.0,12,1,Carrara,67
2020,R9,2020-07-31,20:10,4860,28,91,0.0,5,2,Carrara,67
2020,R9,2020-07-31,15:40,12304,58,89,0.0,3,10,Perth Stadium,26
2020,R9,2020-07-30,19:50,323,32,83,0.0,11,13,Gabba,166
2020,R9,2020-07-29,19:10,2824,49,90,0.0,18,14,Carrara,67
2020,R8,2020-07-27,18:10,20251,16,48,4.8,6,7,Perth Stadium,26
2020,R8,2020-07-26,18:10,3011,49,53,100.2,11,2,Carrara,67
2020,R8,2020-07-26,13:35,24824,111,45,2.2,17,4,Perth Stadium,26
2020,R8,2020-07-26,12:35,15155,59,62,0.0,1,5,Adelaide Oval,27
2020,R8,2020-07-25,19:10,16727,44,73,0.0,13,15,Adelaide Oval,27
2020,R8,2020-07-25,15:35,4264,60,53,0.0,16,10,S.C.G.,68
2020,R8,2020-07-25,13:05,3655,57,64,3.2,12,3,Gabba,166
2020,R8,2020-07-24,19:50,5500,62,50,0.0,9,14,Sydney Showground,73
2020,R8,2020-07-23,19:40,4039,46,51,0.0,8,18,Carrara,67
2020,R7,2020-07-20,19:10,13579,55,78,0.2,1,15,Adelaide Oval,27
2020,R7,2020-07-19,16:35,25306,32,62,0.4,6,17,Perth Stadium,26
2020,R7,2020-07-19,15:35,750,48,91,0.0,10,11,Sydney Showground,73
2020,R7,2020-07-19,13:05,3510,61,64,0.0,3,13,Gabba,166
2020,R7,2020-07-18,19:40,4337,77,23,0.0,14,12,Carrara,67
2020,R7,2020-07-18,16:35,6000,60,92,2.8,16,8,S.C.G.,68
2020,R7,2020-07-18,13:45,3168,68,88,0.0,9,2,Sydney Showground,73
2020,R7,2020-07-17,19:50,4949,51,93,0.0,5,18,Carrara,67
2020,R7,2020-07-16,18:10,22077,35,57,1.0,7,4,Perth Stadium,26
2020,R6,2020-07-12,18:45,2178,103,51,0.0,3,18,Carrara,67
2020,R6,2020-07-12,15:35,3606,34,26,0.2,14,16,Gabba,166
2020,R6,2020-07-12,13:05,368,63,46,0.0,13,9,Carrara,67
2020,R6,2020-07-11,19:40,4271,67,53,0.8,5,12,Carrara,67
2020,R6,2020-07-11,18:05,250,80,63,3.6,11,8,Sydney Showground,73
2020,R6,2020-07-11,15:05,210,67,34,0.6,17,1,Gabba,166
2020,R6,2020-07-11,12:35,638,79,73,0.8,6,15,Carrara,67
2020,R6,2020-07-10,19:50,1772,59,27,0.2,4,10,Sydney Showground,73
2020,R6,2020-07-09,19:40,1311,73,46,0.2,7,2,S.C.G.,68
2020,R5,2020-07-05,18:10,5674,83,49,0.0,9,10,Sydney Showground,73
2020,R5,2020-07-05,15:35,0,52,79,5.2,11,14,M.C.G.,24
2020,R5,2020-07-05,13:05,418,34,54,0.0,1,6,Carrara,67
2020,R5,2020-07-04,19:40,10161,85,48,0.0,2,13,Gabba,166
2020,R5,2020-07-04,19:40,0,87,38,8.8,18,12,Docklands,50
2020,R5,2020-07-04,16:35,0,89,52,7.2,7,8,Kardinia Park,160
2020,R5,2020-07-04,13:45,2238,77,43,0.8,17,16,Carrara,67
2020,R5,2020-07-03,19:50,0,48,63,0.2,4,5,M.C.G.,24
2020,R5,2020-07-02,19:40,0,55,73,1.2,3,15,Docklands,50
2020,R4,2020-06-28,18:10,0,58,54,0.0,10,12,Docklands,50
2020,R4,2020-06-28,15:35,0,44,47,0.0,11,7,M.C.G.,24
2020,R4,2020-06-28,13:05,7354,83,46,0.4,2,1,Gabba,166
2020,R4,2020-06-27,19:40,5106,64,51,0.0,8,6,Carrara,67
2020,R4,2020-06-27,19:40,0,51,52,0.0,5,3,M.C.G.,24
2020,R4,2020-06-27,16:35,0,93,67,0.0,15,14,Docklands,50
2020,R4,2020-06-27,13:45,450,89,41,0.0,13,17,Carrara,67
