year,round,date,start_time,attendance,home_team_score,away_team_score,rain_fall,home_team_id,away_team_id,name,stadium_id
2019,R15,2019-06-27,19:20,25195,77,71,0.0,5,9,Docklands,50
2019,R14,2019-06-23,15:20,39836,73,82,0.0,18,4,Docklands,50
2019,R14,2019-06-22,19:10,37726,67,56,0.0,13,7,Adelaide Oval,27
2019,R14,2019-06-22,16:35,22885,59,115,1.8,15,2,Docklands,50
2019,R14,2019-06-22,13:45,20211,85,71,1.8,11,6,M.C.G.,24
2019,R14,2019-06-21,19:50,29553,82,63,0.4,16,10,S.C.G.,68
2019,R14,2019-06-20,18:10,52810,106,71,0.0,17,5,Perth Stadium,26
2019,R13,2019-06-16,15:20,7832,68,91,0.2,12,9,Bellerive Oval,44
2019,R13,2019-06-15,19:25,35479,100,103,3.6,3,18,Docklands,50
2019,R13,2019-06-15,14:35,37451,100,79,8.8,6,13,Perth Stadium,26
2019,R13,2019-06-15,13:45,7243,76,80,0.0,8,15,Riverway Stadium,85
2019,R13,2019-06-14,19:50,44846,96,77,2.2,5,10,Docklands,50
2019,R13,2019-06-13,19:20,40837,101,68,0.8,1,14,Adelaide Oval,27
2019,R12,2019-06-10,15:20,74036,98,57,4.6,4,11,M.C.G.,24
2019,R12,2019-06-09,15:20,36640,116,71,0.0,16,17,S.C.G.,68
2019,R12,2019-06-08,19:10,41710,82,61,0.0,1,9,Adelaide Oval,27
2019,R12,2019-06-08,16:35,9305,72,99,1.2,8,12,Carrara,67
2019,R12,2019-06-08,13:45,32211,78,63,0.1,3,2,Docklands,50
2019,R12,2019-06-07,19:50,65214,37,104,0.0,14,7,M.C.G.,24
2019,R11,2019-06-02,15:20,53195,133,72,0.0,17,18,Perth Stadium,26
2019,R11,2019-06-02,15:20,50423,74,33,0.2,5,3,M.C.G.,24
2019,R11,2019-06-02,12:20,9412,69,139,,15,13,Jiangwan Stadium,59
2019,R11,2019-06-01,19:10,10634,88,90,0.0,11,1,Marrara Oval,12
2019,R11,2019-06-01,19:25,25051,85,66,0.0,2,10,Gabba,166
2019,R11,2019-06-01,16:35,29021,85,63,0.4,7,16,Kardinia Park,160
2019,R11,2019-06-01,13:45,7581,126,43,0.0,9,8,Sydney Showground,73
2019,R11,2019-06-01,13:45,41774,75,79,2.2,4,6,M.C.G.,24
2019,R11,2019-05-31,19:50,29326,99,62,2.4,12,14,Docklands,50
2019,R1,2019-03-24,15:20,40033,141,59,0.0,6,12,Perth Stadium,26
2019,R1,2019-03-24,15:20,15424,112,40,0.6,9,5,Sydney Showground,73
2019,R1,2019-03-24,13:10,20291,85,84,1.2,15,8,Docklands,50
2019,R1,2019-03-23,19:20,20029,102,58,0.0,2,17,Gabba,166
2019,R1,2019-03-23,19:25,32303,82,65,5.0,18,16,Docklands,50
2019,R1,2019-03-23,16:05,50180,55,87,0.0,1,10,Adelaide Oval,27
2019,R1,2019-03-23,13:45,38866,61,87,5.0,11,13,M.C.G.,24
2019,R1,2019-03-22,19:50,78017,65,72,0.0,4,7,M.C.G.,24
2019,R1,2019-03-21,19:25,85016,64,97,0.0,3,14,M.C.G.,24
2019,R10,2019-05-26,15:20,36383,73,72,0.0,6,2,Perth Stadium,26
2019,R10,2019-05-26,15:20,35058,68,55,8.0,15,3,Docklands,50
2019,R10,2019-05-26,13:10,20023,68,94,8.0,11,9,M.C.G.,24
2019,R10,2019-05-25,19:25,13144,64,91,0.0,8,7,Carrara,67
2019,R10,2019-05-25,19:25,80176,73,50,2.4,14,5,M.C.G.,24
2019,R10,2019-05-25,16:05,41630,73,85,1.8,1,17,Adelaide Oval,27
2019,R10,2019-05-25,14:10,26156,90,115,2.4,18,12,Docklands,50
2019,R10,2019-05-25,13:45,11637,80,49,12.4,10,13,York Park,152
2019,R10,2019-05-24,19:50,34649,73,80,0.0,16,4,S.C.G.,68
2019,QF,2019-09-07,19:25,37478,65,112,0.0,2,14,Gabba,166
2019,QF,2019-09-06,19:50,93436,51,61,3.0,7,4,M.C.G.,24
2019,PF,2019-09-21,16:35,77828,52,56,0.2,4,9,M.C.G.,24
2019,PF,2019-09-20,19:50,94423,85,66,0.0,14,7,M.C.G.,24
2019,GF,2019-09-28,14:30,100014,114,25,0.0,14,9,M.C.G.,24
2019,EF,2019-09-07,15:20,19218,113,55,0.4,9,18,Sydney Showground,73
2019,EF,2019-09-05,18:10,59216,116,61,0.0,17,5,Perth Stadium,26
2018,SF,2018-09-15,19:25,72504,69,59,0.6,4,9,M.C.G.,24
2018,SF,2018-09-14,19:50,90152,71,104,0.0,10,11,M.C.G.,24
2018,R9,2018-05-20,14:40,57616,130,83,0.0,17,14,Perth Stadium,26
2018,R9,2018-05-20,15:20,20628,129,73,0.0,2,10,Gabba,166
2018,R9,2018-05-20,13:10,44142,50,159,0.2,3,11,M.C.G.,24
2018,R9,2018-05-19,19:25,27481,111,52,0.0,16,6,S.C.G.,68
2018,R9,2018-05-19,19:25,33994,72,100,3.6,15,4,Docklands,50
2018,R9,2018-05-19,16:35,50228,84,50,3.6,5,7,M.C.G.,24
2018,R9,2018-05-19,13:15,10689,42,82,,8,13,Jiangwan Stadium,59
2018,R9,2018-05-19,13:45,7194,112,69,0.0,12,9,Bellerive Oval,44
2018,R9,2018-05-18,19:20,39407,63,26,4.6,1,18,Adelaide Oval,27
2018,R8,2018-05-13,15:20,44602,45,66,3.7,4,7,M.C.G.,24
2018,R8,2018-05-13,13:10,29153,72,82,3.7,12,14,Docklands,50
2018,R8,2018-05-12,18:10,41752,89,59,0.0,6,15,Perth Stadium,26
2018,R8,2018-05-12,19:25,20865,107,93,8.4,18,2,Docklands,50
2018,R8,2018-05-12,16:40,50967,95,90,0.0,13,1,Adelaide Oval,27
2018,R8,2018-05-12,16:35,6060,77,146,0.0,8,11,Gabba,166
2018,R8,2018-05-12,14:10,44669,91,78,8.4,3,5,M.C.G.,24
2018,R8,2018-05-12,13:45,9253,61,86,2.0,9,17,Sydney Showground,73
2018,R8,2018-05-11,19:50,32784,71,79,19.6,10,16,M.C.G.,24
2018,R7,2018-05-06,16:40,21850,114,121,0.0,2,4,Gabba,166
2018,R7,2018-05-06,15:20,25496,67,106,0.0,15,11,Docklands,50
2018,R7,2018-05-06,13:10,43240,110,33,0.0,14,6,M.C.G.,24
2018,R7,2018-05-05,19:10,47422,125,70,0.2,1,3,Adelaide Oval,27
2018,R7,2018-05-05,19:25,29124,66,68,0.0,16,12,S.C.G.,68
2018,R7,2018-05-05,14:35,50516,102,60,0.0,17,13,Perth Stadium,26
2018,R7,2018-05-05,14:10,53018,67,90,2.2,5,10,M.C.G.,24
2018,R7,2018-05-05,13:45,6833,81,72,3.0,18,8,Eureka Stadium,131
2018,R7,2018-05-04,19:50,25079,93,32,0.4,7,9,Kardinia Park,160
2018,R6,2018-04-29,14:40,56521,81,89,0.0,6,17,Perth Stadium,26
2018,R6,2018-04-29,15:20,72157,70,113,0.0,4,14,M.C.G.,24
2018,R6,2018-04-29,13:10,35964,72,108,0.0,5,11,Docklands,50
2018,R6,2018-04-28,19:10,44835,110,62,0.0,1,8,Adelaide Oval,27
2018,R6,2018-04-28,19:25,15741,89,54,0.0,10,15,York Park,152
2018,R6,2018-04-28,16:35,10046,77,43,6.0,9,2,Sydney Showground,73
2018,R6,2018-04-28,14:10,17617,69,102,0.0,12,13,Docklands,50
2018,R6,2018-04-28,13:45,31036,69,86,0.0,7,16,Kardinia Park,160
2018,R6,2018-04-27,19:50,33915,80,59,0.0,18,3,Docklands,50
2018,R5,2018-04-25,15:20,91440,101,52,0.0,4,5,M.C.G.,24
2018,R5,2018-04-24,19:25,77071,56,102,0.0,11,14,M.C.G.,24
2018,R5,2018-04-22,16:45,16087,71,76,0.2,2,8,Gabba,166
2018,R5,2018-04-22,15:20,27981,98,70,0.0,12,10,Docklands,50
2018,R5,2018-04-21,18:15,43056,108,54,0.0,6,18,Perth Stadium,26
2018,R5,2018-04-21,19:10,45372,50,84,1.4,13,7,Adelaide Oval,27
2018,R5,2018-04-21,16:35,27900,69,79,0.0,3,17,M.C.G.,24
2018,R5,2018-04-21,13:45,14956,73,73,0.0,15,9,Docklands,50
2018,R5,2018-04-20,19:50,38017,75,85,0.0,16,1,S.C.G.,68
2018,R4,2018-04-15,16:40,27338,103,56,7.2,7,15,Kardinia Park,160
2018,R4,2018-04-15,15:20,41973,115,48,15.0,10,11,M.C.G.,24
2018,R4,2018-04-15,13:10,30900,106,84,15.0,5,13,Docklands,50
2018,R4,2018-04-14,18:10,51774,139,59,0.0,17,8,Perth Stadium,26
2018,R4,2018-04-14,19:25,14266,116,30,0.6,12,3,Bellerive Oval,44
2018,R4,2018-04-14,16:35,28058,79,86,1.4,18,16,Docklands,50
2018,R4,2018-04-14,14:10,32870,110,17,1.4,14,2,M.C.G.,24
2018,R4,2018-04-14,13:45,11356,82,51,,9,6,Manuka Oval,167
2018,R4,2018-04-13,19:20,45495,58,106,0.0,1,4,Adelaide Oval,27
2018,R3,2018-04-08,14:40,54535,95,80,0.0,17,7,Perth Stadium,26
2018,R3,2018-04-08,15:20,40499,104,83,0.0,18,5,Docklands,50
2018,R3,2018-04-08,13:10,70701,102,89,0.0,14,10,M.C.G.,24
2018,R3,2018-04-07,19:25,34711,103,87,0.0,16,9,S.C.G.,68
2018,R3,2018-04-07,19:25,19324,55,104,0.0,15,1,Docklands,50
2018,R3,2018-04-07,14:35,33388,68,96,0.0,8,6,Perth Stadium,26
2018,R3,2018-04-07,14:10,35518,123,86,0.0,11,12,M.C.G.,24
2018,R3,2018-04-07,13:15,36363,97,92,0.0,13,2,Adelaide Oval,27
2018,R3,2018-04-06,19:50,68548,76,100,0.0,3,4,M.C.G.,24
2018,R23,2018-08-26,16:40,19866,94,117,0.0,15,12,Docklands,50
2018,R23,2018-08-26,15:20,37285,102,57,0.0,11,9,M.C.G.,24
2018,R23,2018-08-26,13:10,16367,72,98,11.2,2,17,Gabba,166
2018,R23,2018-08-25,19:25,39660,74,83,0.8,16,10,S.C.G.,68
2018,R23,2018-08-25,19:25,17000,61,165,0.0,3,1,Docklands,50
2018,R23,2018-08-25,14:35,41320,67,76,0.0,6,4,Perth Stadium,26
2018,R23,2018-08-25,14:10,56998,98,95,0.0,14,18,M.C.G.,24
2018,R23,2018-08-25,13:45,28004,142,40,0.0,7,8,Kardinia Park,160
2018,R23,2018-08-24,19:20,39168,89,111,0.0,13,5,Adelaide Oval,27
2018,R22,2018-08-19,16:10,41444,86,77,0.8,1,12,Adelaide Oval,27
2018,R22,2018-08-19,13:20,55824,91,108,0.0,17,11,Perth Stadium,26
2018,R22,2018-08-19,13:10,24143,49,66,10.8,3,18,Docklands,50
2018,R22,2018-08-18,19:25,11907,74,78,0.0,8,2,Carrara,67
2018,R22,2018-08-18,19:25,24795,76,80,0.4,15,10,Docklands,50
2018,R22,2018-08-18,16:35,21433,60,80,0.0,9,16,Sydney Showground,73
2018,R22,2018-08-18,14:10,24507,158,25,1.4,7,6,Kardinia Park,160
2018,R22,2018-08-18,13:45,46286,115,64,0.4,4,13,M.C.G.,24
2018,R22,2018-08-17,19:50,76424,81,73,1.0,14,5,M.C.G.,24
2018,R21,2018-08-12,14:40,40028,101,72,0.0,6,3,Perth Stadium,26
2018,R21,2018-08-12,15:20,51424,78,87,6.8,11,16,M.C.G.,24
2018,R21,2018-08-12,13:10,27031,85,92,6.8,12,18,Docklands,50
2018,R21,2018-08-11,19:25,33390,104,73,10.2,4,2,Docklands,50
2018,R21,2018-08-11,19:25,13249,106,92,,9,1,Manuka Oval,167
2018,R21,2018-08-11,16:05,32534,58,62,9.4,13,17,Adelaide Oval,27
2018,R21,2018-08-11,14:10,18102,51,125,0.0,8,14,Carrara,67
2018,R21,2018-08-11,13:45,59529,71,60,10.2,10,7,M.C.G.,24
2018,R21,2018-08-10,19:50,37483,122,79,0.0,5,15,Docklands,50
2018,R2,2018-04-02,15:20,73189,117,118,0.0,7,10,M.C.G.,24
2018,R2,2018-04-01,16:40,34636,71,94,0.0,16,13,S.C.G.,68
2018,R2,2018-04-01,15:20,22868,70,121,0.0,18,17,Docklands,50
2018,R2,2018-03-31,17:10,49021,106,90,0.0,6,5,Perth Stadium,26
2018,R2,2018-03-31,18:25,17141,74,100,0.4,2,11,Gabba,166
2018,R2,2018-03-31,16:35,30941,79,95,0.0,4,9,M.C.G.,24
2018,R2,2018-03-31,13:45,28025,67,101,0.0,3,8,Docklands,50
2018,R2,2018-03-30,16:20,33966,95,43,0.0,12,15,Docklands,50
2018,R2,2018-03-29,19:20,49743,118,82,0.0,1,14,Adelaide Oval,27
2018,R20,2018-08-05,14:40,57375,142,84,12.2,17,6,Perth Stadium,26
2018,R20,2018-08-05,15:20,23072,143,47,0.2,11,8,M.C.G.,24
2018,R20,2018-08-05,13:10,16697,46,151,0.2,3,9,Docklands,50
2018,R20,2018-08-04,19:25,20748,68,103,2.2,15,18,Docklands,50
2018,R20,2018-08-04,19:25,39238,73,71,0.0,16,4,S.C.G.,68
2018,R20,2018-08-04,16:05,50377,96,93,1.8,1,13,Adelaide Oval,27
2018,R20,2018-08-04,14:10,18395,104,107,0.0,2,12,Gabba,166
2018,R20,2018-08-04,13:45,68857,107,103,2.2,10,5,M.C.G.,24
2018,R20,2018-08-03,19:50,67054,85,82,0.0,14,7,M.C.G.,24
2018,R19,2018-07-29,14:40,41845,53,112,0.0,6,10,Perth Stadium,26
2018,R19,2018-07-29,15:20,6450,34,78,10.4,18,13,Eureka Stadium,131
2018,R19,2018-07-29,13:10,11176,81,41,3.2,12,17,Bellerive Oval,44
2018,R19,2018-07-28,19:10,45880,77,90,0.0,1,11,Adelaide Oval,27
2018,R19,2018-07-28,19:25,10776,44,79,0.0,8,3,Carrara,67
2018,R19,2018-07-28,16:35,12014,86,61,0.0,9,15,Sydney Showground,73
2018,R19,2018-07-28,14:10,28226,120,78,0.0,7,2,Kardinia Park,160
2018,R19,2018-07-28,13:45,88180,105,77,0.8,14,4,M.C.G.,24
2018,R19,2018-07-27,19:50,42251,109,66,0.0,5,16,Docklands,50
2018,R18,2018-07-22,16:10,34693,58,80,0.0,13,9,Adelaide Oval,27
2018,R18,2018-07-22,13:20,46854,100,46,20.2,17,18,Perth Stadium,26
2018,R18,2018-07-22,13:10,30405,52,124,0.0,3,10,Docklands,50
2018,R18,2018-07-21,19:25,30125,100,98,2.6,7,11,Kardinia Park,160
2018,R18,2018-07-21,19:25,20475,88,93,0.0,2,1,Gabba,166
2018,R18,2018-07-21,16:35,31564,99,70,0.8,5,6,Docklands,50
2018,R18,2018-07-21,14:10,32565,64,88,0.0,16,8,S.C.G.,68
2018,R18,2018-07-21,13:45,50393,130,64,0.8,4,12,M.C.G.,24
2018,R18,2018-07-20,19:50,36269,57,111,5.4,15,14,Docklands,50
2018,R17,2018-07-15,14:40,33190,59,50,23.4,6,13,Perth Stadium,26
2018,R17,2018-07-15,15:20,25633,98,104,0.0,12,16,Docklands,50
2018,R17,2018-07-15,13:10,53439,67,102,0.0,4,17,M.C.G.,24
2018,R17,2018-07-14,19:25,14456,79,77,0.0,9,14,Sydney Showground,73
2018,R17,2018-07-14,19:25,13061,51,95,0.0,8,5,Carrara,67
2018,R17,2018-07-14,16:35,31053,119,69,0.0,11,18,M.C.G.,24
2018,R17,2018-07-14,13:45,12557,65,98,0.0,10,2,York Park,152
2018,R17,2018-07-13,19:50,33780,116,52,0.0,15,3,Docklands,50
2018,R17,2018-07-12,19:20,46095,112,97,1.8,1,7,Adelaide Oval,27
2018,R16,2018-07-08,14:40,52105,86,75,0.0,17,9,Perth Stadium,26
2018,R16,2018-07-08,15:20,69868,62,78,0.0,5,4,M.C.G.,24
2018,R16,2018-07-08,13:10,14389,95,58,0.0,12,8,Docklands,50
2018,R16,2018-07-07,19:10,8689,102,48,0.0,11,6,Marrara Oval,12
2018,R16,2018-07-07,19:25,35320,59,122,0.0,18,10,Docklands,50
2018,R16,2018-07-07,16:05,36253,86,50,9.0,13,15,Adelaide Oval,27
2018,R16,2018-07-07,13:45,21074,120,55,2.6,2,3,Gabba,166
2018,R16,2018-07-06,19:50,54934,103,56,0.0,14,1,M.C.G.,24
2018,R16,2018-07-05,19:20,34363,59,71,0.2,16,7,S.C.G.,68
2018,R15,2018-07-01,14:40,41674,64,119,0.0,6,2,Perth Stadium,26
2018,R15,2018-07-01,15:20,45580,125,108,0.6,5,12,Docklands,50
2018,R15,2018-07-01,13:10,38910,117,119,0.6,11,15,M.C.G.,24
2018,R15,2018-06-30,19:25,10866,95,84,0.0,9,10,Sydney Showground,73
2018,R15,2018-06-30,19:25,13637,60,99,0.2,8,4,Carrara,67
2018,R15,2018-06-30,16:05,44771,88,78,4.0,1,17,Adelaide Oval,27
2018,R15,2018-06-30,13:45,26562,69,90,1.2,3,13,M.C.G.,24
2018,R15,2018-06-29,19:50,29499,103,101,0.0,18,7,Docklands,50
2018,R15,2018-06-28,19:20,43519,93,67,0.0,14,16,Docklands,50
2018,R14,2018-06-24,15:20,53706,79,59,0.0,4,3,M.C.G.,24
2018,R14,2018-06-23,19:25,26301,75,77,0.0,18,12,Docklands,50
2018,R14,2018-06-23,16:35,11267,82,109,0.0,2,9,Gabba,166
2018,R14,2018-06-23,13:45,9007,96,43,0.2,10,8,York Park,152
2018,R14,2018-06-22,19:20,40751,75,65,0.0,13,11,Adelaide Oval,27
2018,R14,2018-06-21,18:10,51409,52,80,0.0,17,5,Perth Stadium,26
2018,R13,2018-06-17,15:20,46423,65,83,18.8,7,14,M.C.G.,24
2018,R13,2018-06-16,19:25,26693,88,32,2.2,10,1,M.C.G.,24
2018,R13,2018-06-16,16:35,10181,78,80,0.0,8,15,Carrara,67
2018,R13,2018-06-16,13:45,21430,46,103,2.2,3,6,Docklands,50
2018,R13,2018-06-15,19:50,36402,72,57,0.0,16,17,S.C.G.,68
2018,R13,2018-06-14,19:20,26137,132,75,2.4,13,18,Adelaide Oval,27
2018,R12,2018-06-11,15:20,83518,91,133,0.0,11,4,M.C.G.,24
2018,R12,2018-06-10,14:40,33421,71,68,21.8,6,1,Perth Stadium,26
2018,R12,2018-06-10,13:10,20476,62,84,0.8,2,5,Gabba,166
2018,R12,2018-06-09,19:25,27569,55,126,4.0,15,16,Docklands,50
2018,R12,2018-06-09,16:35,7131,134,26,9.0,9,8,Sydney Showground,73
2018,R12,2018-06-09,13:45,31265,96,59,0.0,7,12,Kardinia Park,160
2018,R12,2018-06-08,19:20,39936,72,58,3.0,13,14,Adelaide Oval,27
2018,R11,2018-06-03,16:10,44120,81,97,0.0,1,9,Adelaide Oval,27
2018,R11,2018-06-03,15:20,34542,138,77,0.0,4,6,M.C.G.,24
2018,R11,2018-06-03,13:10,22133,141,87,0.0,12,2,Docklands,50
2018,R11,2018-06-02,18:10,54188,101,88,0.0,17,15,Perth Stadium,26
2018,R11,2018-06-02,19:25,81046,43,114,0.0,5,14,M.C.G.,24
2018,R11,2018-06-02,16:35,17490,36,121,0.0,8,7,Carrara,67
2018,R11,2018-06-02,14:10,13007,64,61,0.0,10,13,York Park,152
2018,R11,2018-06-02,13:45,28485,51,100,0.0,18,11,Docklands,50
2018,R11,2018-06-01,19:50,27351,91,61,0.8,16,3,S.C.G.,68
2018,R1,2018-03-25,16:20,53553,86,115,0.0,17,16,Perth Stadium,26
2018,R1,2018-03-25,15:20,54112,94,97,15.0,11,7,M.C.G.,24
2018,R1,2018-03-25,13:10,10454,133,51,,9,18,Manuka Oval,167
2018,R1,2018-03-24,19:25,58051,101,67,0.6,10,4,M.C.G.,24
2018,R1,2018-03-24,18:25,3722,55,39,8.2,8,12,Cazaly's Stadium,75
2018,R1,2018-03-24,16:05,38324,110,60,0.0,13,6,Adelaide Oval,27
2018,R1,2018-03-24,15:35,23731,107,82,0.6,15,2,Docklands,50
2018,R1,2018-03-23,19:50,43016,99,87,0.0,5,1,Docklands,50
2018,R1,2018-03-22,19:25,90151,121,95,0.0,14,3,M.C.G.,24
2018,R10,2018-05-27,14:40,37575,58,86,4.2,6,12,Perth Stadium,26
2018,R10,2018-05-27,14:50,6989,146,55,0.0,11,1,Traeger Park,64
2018,R10,2018-05-27,13:10,28077,60,75,0.0,10,17,Docklands,50
2018,R10,2018-05-26,19:25,10789,60,95,0.0,9,5,Sydney Showground,73
2018,R10,2018-05-26,19:25,31090,73,45,0.0,7,3,Kardinia Park,160
2018,R10,2018-05-26,16:35,18702,49,67,0.0,2,16,Gabba,166
2018,R10,2018-05-26,13:45,48850,105,77,0.0,14,15,M.C.G.,24
2018,R10,2018-05-25,19:50,37985,90,55,0.0,4,18,Docklands,50
2018,QF,2018-09-08,18:10,59585,86,70,2.6,17,4,Perth Stadium,26
2018,QF,2018-09-06,19:20,91446,95,64,0.2,14,10,M.C.G.,24
2018,PF,2018-09-22,13:20,59608,121,55,0.0,17,11,Perth Stadium,26
2018,PF,2018-09-21,19:50,94959,58,97,0.0,14,4,M.C.G.,24
2018,GF,2018-09-29,14:30,100022,79,74,1.7,17,4,M.C.G.,24
2018,EF,2018-09-08,16:20,40350,30,79,30.4,16,9,S.C.G.,68
2018,EF,2018-09-07,19:50,91767,75,46,3.6,11,7,M.C.G.,24
