first_name,last_name
 Flynn,Perez
 Brad,Ebert
 Justin,Westhoff
 Cam,Sutcliffe
 Ivan,Soldo
 Ben,Paton
 Dylan,Roberton
 Jonathon,Marsh
 Shane,Savage
 Ed,Phillips
 Ryan,Abbott
 Sam,Gray
 Sam,Naismith
 Ryley,Stoddart
 Elijah,Taylor
 Jackson,Thurlow
 Zac,Foot
 Lewis,Jetta
 Will,Schofield
 Jarrod,Cameron
 Nic,Reid
 Hamish,Brayshaw
 Sam,Lloyd
 Matt,Suckling
 Billy,Gowers
 Callum,Porter
 Jackson,Trengove
 Tory,Dickson
 Will,Hayes
 Richard,Douglas
 Jordan,Gallucci
 Andy,Otten
 Patrick,Wilson
 Ryan,Bastinac
 Luke,Hodge
 Allen,Christensen
 Nick,Robertson
 Jacob,Allison
 Cedric,Cox
 Alex,Fasolo
 Jarrod,Garlett
 Dale,Thomas
 Matthew,Lobbe
 Caleb,Marchbank
 Harrison,Macreadie
 Hugh,Goddard
 Josh,Deluca
 Angus,Schumacher
 Dayne,Beams
 Tom,Langdon
 Daniel,Wells
 Mark,Baguley
 David,Myers
 Zac,Clarke
 Ben,McNiece
 Tom,Jok
 Hayden,Ballantyne
 Ryan,Nyhuis
 Aaron,Sandilands
 Jason,Carter
 Hugh,Dixon
 Scott,Jones
 Jack,Hombsch
 George,Horlin-Smith
 Anthony,Miles
 Jordan,Murdoch
 Aaron,Young
 Josh,Schoenfeld
 Corey,Ellis
 Brad,Scheer
 Jacob,Heron
 Michael,Rischitelli
 Jacob,Dawson
 James,Parsons
 Scott,Selwood
 Brett,Deledio
 Dawson,Simpson
 David,Mirra
 Jarryd,Roughead
 Marty,Hore
 Corey,Wagner
 Kade,Kolodjashnij
 Billy,Stretch
 Jordan,Lewis
 Jeff,Garlett
 Tim,Smith
 Declan,Keilty
 Jay,Kennedy Harris
 Kyle,Dunkley
 Scott,Thompson
 Sam,Wright
 Nathan,Hrovat
 Jack,Watts
 Matthew,Broadbent
 Aidyn,Johnson
 Joe,Atley
 Joel,Garner
 Alex,Rance
 Maverick,Weller
 Lewis,Pierce
 Nathan,Brown
 Billy,Longer
 Robbie,Young
 David,Armitage
 Brandon,White
 Doulton,Langlands
 Sam,Rowe
 Heath,Grundy
 Jarrad,McVeigh
 Kieren,Jack
 Daniel,Menzel
 James,Rose
 Chris,Masten
 Daniel,Venables
 Josh,Smith
 Willie,Rioli
 Francis,Watson
 Fletcher,Roberts
 Dale,Morris
 Curtly,Hampton
 Sam,Gibson
 Kyle,Cheney
 Tom,Bell
 Rohan,Bewick
 Jake,Barrett
 Ciaran,Byrne
 Jed,Lamb
 Aaron,Mullett
 Matthew,Wright
 Cameron,OShea
 Nick,Graham
 Sam,Kerridge
 Pat,Kerr
 Jarrod,Pickett
 Matt,Shaw
 Sam,Murray
 Jarryd,Blair
 Adam,Oxley
 Tyson,Goldsack
 Matt,Dea
 Brendon,Goddard
 Josh,Green
 Jackson,Merrett
 Matthew,Leuenberger
 Jake,Long
 Michael,Johnson
 Shane,Kersten
 Danyle,Pearce
 Michael,Apeness
 Brady,Grey
 Matt,Rosa
 Rory,Thompson
 Jesse,Lonergan
 Michael,Barlow
 Max,Spencer
 Brayden,Crossley
 Jack,Leslie
 Cory,Gregson
 Jordan,Cunico
 Stewart,Crameri
 Aaron,Black
 Wylie,Buzza
 Ryan,Griffen
 Dylan,Buckley
 Tim,Mohr
 Cyril,Rioli
 Ryan,Schoenmakers
 Will,Langford
 Brendan,Whitecross
 Teia,Miles
 Jonathan,ORourke
 Corey,Maynard
 Cameron,Pedersen
 Bernie,Vince
 Tomas,Bugg
 Billy,Hartung
 Ben,Jacobs
 Jarrad,Waite
 Alex,Morgan
 Dom,Barry
 Jake,Neade
 Lindsay,Thomas
 Jack,Trengove
 Shaun,Grigg
 Paddy,McCartin
 Koby,Stevens
 Nathan,Wright
 Sam,Gilbert
 Bailey,Rice
 Logan,Austin
 Nathan,Freeman
 Nick,Smith
 Dean,Towers
 Harrison,Marsh
 Dan,Robinson
 Alex,Johnson
 Mark,LeCras
 Fraser,McInnes
 Shane,Biggs
 Mitch,Honeychurch
 Lukas,Webb
 Jack,Redpath
 Tom,Boyd
 Brad,Lynch
 Fergus,Greene
 Troy,Menzel
 Jonathon,Beech
 Scott,Thompson
 Michael,Close
 Ryan,Harwood
 Jack,Frost
 Claye,Beams
 Liam,Dawson
 Marco,Paparone
 Matthew,Hammelmann
 Jarrad,Jansen
 Dennis,Armfield
 Billie,Smedts
 Simon,White
 Rhys,Palmer
 Alex,Silvagni
 Liam,Sumner
 Blaine,Boekhorst
 Ciaran,Sheehan
 Jackson,Ramsay
 Henry,Schade
 Jesse,White
 Kayle,Kirby
 James,Kelly
 Brent,Stanton
 Jobe,Watson
 Ben,Howlett
 Heath,Hocking
 Craig,Bird
 Zac,Dawson
 Jonathon,Griffin
 Garrick,Ibbotson
 Lee,Spurr
 Nick,Suban
 Harley,Balic
 Mackenzie,Willis
 Ryan,Davis
 Daniel,Currie
 Jarrad,Grant
 Mitch,Hallahan
 Josh,Cowan
 Tom,Lonergan
 Andrew,Mackie
 Tom,Ruggles
 Steve,Johnson
 Tendai,Mzungu
 Josh,Gibson
 Ty,Vickery
 Kade,Stewart
 Jack,Fitzpatrick
 Kurt,Heatherley
 Dallas,Willsmore
 Jake,Spencer
 Mitch,White
 Lachlan,Hansen
 Declan,Mountford
 Andrew,Swallow
 Dan,Nielson
 Josh,Williams
 Brett,Eddy
 Matt,White
 Jimmy,Toumpas
 Angus,Monfries
 Ben,Griffiths
 Taylor,Hunt
 Ben,Lennon
 Todd,Elton
 Steven,Morris
 Jake,Batchelor
 Nick,Riewoldt
 Leigh,Montagna
 Jordan,Foote
 Jeremy,Laidler
 Kurt,Tippett
 Brandon,Jack
 Josh,Hill
 Eric,Mackenzie
 Sam,Mitchell
 Drew,Petrie
 Matt,Priddis
 Sharrod,Wellingham
 Jonathan,Giles
 Sam,Butler
 Kurt,Mutimer
 Malcolm,Karpany
 Luke,Partington
 Matthew,Boyd
 Travis,Cloke
 Robert,Murphy
 Liam,Picken
 Clay,Smith
 Nathan,van Berlo
 Jonathan,Freeman
 Daniel,Merrett
 Billy,Evans
 Jackson,Paine
 Trent,West
 Reuben,William
 Josh,Clayton
 Andrejs,Everitt
 Michael,Jamison
 Andrew,Walker
 Mark,Whiley
 Daniel,Gorringe
 Jason,Tutt
 Kristian,Jaksch
 Corey,Gault
 Brent,Macaffer
 Ben,Sinclair
 Dane,Swan
 Matthew,Goodyear
 Alan,Toovey
 Adam,Cooney
 Ryan,Crowley
 James,Gwilt
 Jonathan,Simpkin
 Mathew,Stokes
 Nick,Kommer
 Courtenay,Dempsey
 Sam,Grimley
 James,Polkinghorne
 Nathan,Grima
 Shaun,Edwards
 Mark,Jamar
 Will,Hams
 Jason,Ashby
 Sam,Michael
 Matthew,Pavlich
 Clancee,Pearce
 Jack,Hannath
 Tanner,Smith
 Shane,Yarran
 Clay,Cameron
 Nick,Malceski
 Tom,Nicholls
 Luke,Russell
 Seb,Tape
 Jimmy,Bartel
 Corey,Enright
 Mitch,Clark
 Joel,Patfull
 Tom,Downie
 Angus,Litherland
 Kieran,Lovell
 Matthew,Spangher
 Colin,Garland
 Matt,Jones
 Ben,Kennedy
 Heritier,Lumumba
 Viv,Michie
 Ben,Newton
 Chris,Dawes
 Jack,Grimes
 Nick,Dal Santo
 Michael,Firrito
 Brent,Harvey
 Robin,Nahas
 Brad,McKenzie
 Farren,Ray
 Alipate,Carlile
 Jay,Schulz
 Paul,Stewart
 Nathan,Krakouer
 Kane,Mitchell
 John,Butcher
 Jesse,Palmer
 Shaun,Hampson
 Troy,Chaplin
 Andrew,Moore
 Ivan,Maric
 Liam,McBean
 Nathan,Drummond
 Adam,Marcon
 Sean,Dempster
 Sam,Fisher
 Eli,Templeton
 Tom,Lee
 Brodie,Murdoch
 Luke,Delaney
 Jason,Holmes
 Michael,Talia
 Ted,Richards
 Ben,McGlynn
 Jack,Hiscox
 Xavier,Richards
 Jamie,Bennell
 Xavier,Ellis
 Mitch,Brown
 Patrick,McGinnity
 Simon,Tunbridge
 Jed,Adcock
 Kieran,Collins
 Will,Minson
 Matthew,Jaensch
 Mitch,Grigg
 Brodie,Martin
 Sam,Shaw
 Justin,Clarke
 Jaden,McGrath
 Matt,Maguire
 Zac,OBrien
 Brent,Staker
 Mitch,Golby
 Hugh,Beasley
 Jordon,Bourke
 Luke,McGuane
 Andrew,Carrazzo
 Chris,Judd
 Clem,Smith
 Cameron,Wood
 Chris,Yarran
 David,Ellard
 Matthew,Dick
 Robert,Warnock
 Matthew,Watson
 Blaine,Johnson
 Tom,Fields
 Brad,Walsh
 Sam,Dwyer
 Patrick,Karnezis
 Tony,Armstrong
 Paul,Chapman
 Dustin,Fletcher
 Elliott,Kavanagh
 Nick,OBrien
 Jason,Winderlich
 Ariel,Steinberg
 Alex,Browne
 Tayte,Pears
 Paul,Duffield
 Luke,McPharlin
 Jacob,Ballard
 Max,Duffy
 Greg,Broughton
 Josh,Glenn
 Andrew,Raines
 Danny,Stanley
 Andrew,Boston
 Josh,Hall
 Jared,Rivers
 Sam,Blease
 Michael,Luxford
 Brian,Lake
 David,Hale
 Daniel,Cross
 Jordie,McKenzie
 Rohan,Bail
 Aidan,Riley
 Joel,Tippett
 Scott,McMahon
 Kane,Cornes
 Jarrad,Redden
 Sam,Colquhoun
 Nathan,Gordon
 Chris,Newman
 Ricky,Petterd
 Chris,Knights
 Matt,Arnot
 Matt,McDonough
 Matt,Thomas
 Ahmed,Saad
 Adam,Schneider
 Cameron,Shenton
 Tom,Curren
 Josh,Saunders
 Adam,Goodes
 Mike,Pyke
 Rhyce,Shaw
 Tom,Derickx
 Tom,Lamb
 Brant,Colledge
 Murray,Newman
 Brett,Goodes
 Ayce,Cordy
 Josh,Prudden
 Sam,Darley
 Daniel,Pearce
 Lewis,Johnston
 James,Podsiadly
 Jason,Porplyzia
 Ben,Rutten
 Brent,Reilly
 Jared,Petrenko
 Luke,Thompson
 Jonathan,Brown
 Brent,Moloney
 Jordan,Lisle
 Ashley,McGrath
 Andrew,McInnes
 Brock,McLean
 Kane,Lucas
 Heath,Scotland
 Luke,Ball
 Martin,Clarke
 Nick,Maxwell
 Clinton,Young
 Kyle,Martin
 Kyle,Hardingham
 Leroy,Jetta
 Dylan,van Unen
 Kurt,Aylett
 Cory,DellOlio
 Josh,Simpson
 Colin,Sylvia
 Anthony,Morabito
 Timmy,Sumner
 Matthew,Warnock
 Jack,Hutchins
 Karmichael,Hunt
 Tom,Murphy
 Louis,Herbert
 Hamish,McIntosh
 George,Burbury
 Jackson,Sheringham
 Jesse,Stringer
 Brad,Hartman
 Dylan,Addison
 Josh,Hunt
 Stephen,Gilham
 Tim,Golds
 Derick,Wanganeen
 Brad,Sewell
 Luke,Lowden
 Ben,Ross
 Alex,Woodward
 Shannon,Byrnes
 Alex,Georgiou
 Dean,Terlich
 Michael,Evans
 Daniel,Nicholson
 Luke,Tapscott
 Leigh,Adams
 Liam,Anthony
 Max,Warren
 Domenic,Cassisi
 Brent,Renouf
 Tom,Logan
 Nathan,Foley
 Jake,King
 Daniel,Jackson
 Orren,Stephenson
 Aaron,Edwards
 Brett,OHanlon
 Clinton,Jones
 Beau,Maister
 Lenny,Hayes
 Tom,Simpkin
 Arryn,Siposs
 Terry,Milera
 Sam,Dunell
 Trent,Dennis-Lane
 Spencer,White
 Ryan,OKeefe
 Lewis,Roberts-Thomson
 Dean,Cox
 Darren,Glass
 Jacob,Brennan
 Ashley,Smith
 Blayne,Wilson
 Adam,Carter
 Daniel,Giansiracusa
 Tom,Williams
 Tom,Young
 Christian,Howard
 Mark,Austin
 Graham,Johncock
 Ian,Callinan
 Richard,Tambling
 Aaron,Cornelius
 Niall,McKeever
 Simon,Black
 Jesse,OBrien
 Josh,Bootsma
 Nick,Duigan
 Aaron,Joseph
 Marcus,Davies
 Jaryd,Cachia
 Ben,Johnson
 Darren,Jolly
 Quinten,Lynch
 Jordan,Russell
 Ben,Hudson
 Andrew,Krakouer
 Caolan,Mooney
 Alan,Didak
 Alwyn,Davey
 Scott,Gumbleton
 David,Hille
 Nathan,Lovett-Murray
 Lauchlan,Dalgleish
 Kepler,Bradley
 Jesse,Crichton
 Peter,Faulks
 Alex,Forster
 Josh,Mellington
 Craig,Moller
 Jared,Brennan
 Joel,Wilkinson
 Jackson,Allen
 Campbell,Brown
 Kyal,Horsley
 Liam,Patrick
 Jacob,Gillbee
 Nathan,Bock
 Leigh,Osborne
 Joel,Corey
 Jordan,Schroder
 Dean,Brogan
 Setanta,OhAilpin
 Bret,Thornton
 Gerald,Ugle
 Max,Bailey
 Brent,Guerra
 Michael,Osborne
 Tom,Gillies
 David,Rodan
 James,Sellar
 Aaron,Davey
 James,Strauss
 James,Magner
 Joel,Macdonald
 Mitch,Clisby
 Troy,Davis
 Kieran,Harper
 Taylor,Hine
 Will,Sierakowski
 Cameron,Delaney
 Campbell,Heath
 Lewis,Stevenson
 Daniel,Stewart
 Cameron,Hitchcock
 Nathan,Blee
 Shane,Tuck
 Brad,Helbig
 Sam,Lonergan
 Jason,Blake
 Stephen,Milne
 Justin,Koschitzke
 Jackson,Ferguson
 Tom,Ledger
 Jude,Bolton
 Martin,Mattner
 Mitch,Morton
 Tommy,Walsh
 Andrew,Embley
 Ashton,Hams
 Adam,Selwood
 Beau,Waters
 Bradd,Dalziell
 Daniel,Kerr
 Cale,Morton
 Nick,Lower
 Patrick,Veszpremi
 Lukas,Markovic
 Michael,Doughty
 Tim,McIntyre
 Brad,Symes
 Todd,Banfield
 Sam,Sheldon
 Cheynee,Stiller
 Josh,Drummond
 James,Hawksley
 Stephen,Wrigley
 Amon,Buchanan
 Paul,Bower
 Andrew,Collins
 Frazer,Dale
 Rhys,OKeeffe
 Pat,McCarthy
 Luke,Mitchell
 Luke,Rounds
 Peter,Yagmoor
 Chris,Tarrant
 Simon,Buckley
 Kirk,Ugle
 Mark,McVeigh
 Ricky,Dyson
 Kyle,Reimers
 Henry,Slattery
 Brendan,Lee
 Adam,McPhee
 John,Anthony
 Jay,van Berlo
 Jayden,Pitt
 Antoni,Grover
 Sam,Iles
 Jeremy,Taylor
 Josh,Fraser
 Josh,Toy
 Michael,Coad
 Andrew,McQualter
 Alik,Magin
 Piers,Flanagan
 Matthew,Scarlett
 David,Wojcinski
 Chad,Cornes
 Israel,Folau
 James,McDonald
 Luke,Power
 Sam,Schulz
 Steve,Clifton
 Rhys,Cooyou
 Chance,Bateman
 Jarrad,Boumann
 Broc,McCauley
 Cameron,Bruce
 Clint,Bartram
 Matthew,Bate
 Brad,Green
 Josh,Tynan
 Liam,Jurrah
 Tom,Couch
 Jordan,Gysberts
 Matt,Campbell
 Ben,Warren
 Cruize,Garlett
 John,McCarthy
 Jacob,Surjan
 Darren,Pfeiffer
 Brett,Ebert
 Simon,Phillips
 Addam,Maric
 Brad,Miller
 Jayden,Post
 Daniel,Connors
 Angus,Graham
 Kelvin,Moore
 Jeromey,Webberley
 Brett,Peake
 Dean,Polo
 Jason,Gram
 Raphael,Clarke
 Mark,Seaby
 Ryan,Neates
 Tom,Swift
 Andrew,Strijk
 Ryan,Hargrave
 Nathan,Djerrkura
 Justin,Sherman
 Zephaniah,Skinner
 Lindsay,Gilbee
 Andrew,Hooper
